,commodity,n_markets,mean_modal,min_modal,max_modal,std_modal,price_gap,price_gap_ratio,fragmentation_rank
0,Ashgourd,184,2433.0978260869565,800.0,66040.0,4769.753596091411,65240.0,26.813554021756126,1
1,Ginger(Green),297,10862.356902356902,1500.0,137540.0,8847.988729727202,136040.0,12.523985468612452,2
2,Cowpea(Veg),103,4522.190476190476,50.0,46780.0,4409.974703606234,46730.0,10.333487774571951,3
3,Banana - Green,255,3000.9882352941177,52.0,30280.0,2037.153723982714,30228.0,10.0726819400668,4
4,Amaranthus,193,2940.103092783505,40.0,28040.0,2152.4082162111304,28000.0,9.523475577685053,5
5,Coconut,184,4972.5668449197865,15.0,47000.0,3605.83243033686,46985.0,9.448842311290825,6
6,Colacasia,132,5413.522727272727,400.0,49540.0,4362.554303721003,49140.0,9.077268624446358,7
7,Bitter gourd,383,3728.564766839378,25.0,33040.0,2095.747568868384,33015.0,8.854613521434437,8
8,Carrot,225,5376.946666666667,600.0,46780.0,3232.15700268412,46180.0,8.588517398969923,9
9,Potato,536,3160.452205882353,500.0,27540.0,1736.6732463426572,27040.0,8.555737672498932,10
10,French Beans (Frasbean),45,5620.888888888889,1500.0,44040.0,6215.630891046972,42540.0,7.5681979916185655,11
11,Garlic,192,25218.21761658031,3000.0,176040.0,14662.892207538602,173040.0,6.861706193154221,12
12,Onion,546,4848.02486678508,1205.0,34140.0,1743.8932931477998,32935.0,6.793488256556844,13
13,Cabbage,323,2539.622291021672,700.0,16580.0,1239.9531997774002,15880.0,6.252898336945841,14
14,Mango (Raw-Ripe),96,10132.1875,4500.0,66040.0,6069.116506088319,61540.0,6.073713104894674,15
15,Pineapple,47,6507.234042553191,960.0,37540.0,5179.999874990624,36580.0,5.621436044990845,16
16,Cauliflower,292,4000.2294520547944,500.0,22540.0,1875.5636253688044,22040.0,5.50968394792422,17
17,Capsicum,157,5860.509554140127,1450.0,32540.0,2918.915937725974,31090.0,5.3049994565808065,18
18,Cluster beans,187,3360.3208556149734,1500.0,19280.0,1692.35310626451,17780.0,5.291161399153379,19
19,Tomato,553,4173.881294964029,110.0,22040.0,1394.0455497912308,21930.0,5.254102464883108,20
20,Coriander(Leaves),203,5712.901477832513,6.0,30000.0,4095.241482761002,29994.0,5.250221820975598,21
21,Green Chilli,476,4634.429166666667,300.0,22500.0,2621.1141305101646,22200.0,4.7902339644490555,22
22,Snakeguard,212,2745.4245283018868,800.0,13780.0,1143.9133418286197,12980.0,4.727866261189286,23
23,Bhindi(Ladies Finger),449,2436.750556792873,60.0,11040.0,1081.8357043519259,10980.0,4.506000817109207,24
24,Beetroot,192,3668.9583333333335,900.0,16540.0,1625.9762941843783,15640.0,4.262790301516097,25
25,Pumpkin,373,1851.2332439678285,400.0,8280.0,738.2926444062274,7880.0,4.256621917133713,26
26,Ginger(Dry),23,8083.04347826087,250.0,34000.0,7710.226051858078,33750.0,4.175407455220268,27
27,Methi(Leaves),12,3227.4166666666665,8.0,12500.0,3740.7542374702343,12492.0,3.870587931524181,28
28,Drumstick,203,7640.142857142857,800.0,30040.0,2556.125778271149,29240.0,3.827153568557058,29
29,Cucumbar(Kheera),291,2781.2013651877132,600.0,11040.0,1531.681262578842,10440.0,3.7537735061824145,30
30,Brinjal,532,2987.886827458256,70.0,11040.0,1404.2798469874722,10970.0,3.671491135202062,31
31,Amphophalus,23,7971.304347826087,4600.0,33040.0,5592.009969060422,28440.0,3.5677975346351043,32
32,Apple,232,7692.801960784313,1996.0,24000.0,4055.4511560042597,22004.0,2.8603362093772917,33
33,Spinach,49,2112.2244897959185,8.0,6000.0,1243.9124645198128,5992.0,2.836819679417192,34
34,Pear(Marasebu),18,5226.587619047619,1805.56,16000.0,3376.2327030536635,14194.44,2.715814032901737,35
35,Beans,148,6476.898648648648,750.0,18100.0,1829.74638865633,17350.0,2.678751195777926,36
36,Banana,345,4136.965909090909,50.0,11000.0,1776.9513477383773,10950.0,2.6468673517317534,37
37,Marigold(Calcutta),29,11094.827586206897,750.0,30000.0,5873.067232648697,29250.0,2.6363636363636362,38
38,Mashrooms,54,10722.388888888889,2000.0,30000.0,8879.92692137333,28000.0,2.6113583726677825,39
39,Pomegranate,132,10885.912408759124,2700.0,30000.0,5815.604522563377,27300.0,2.507828372570187,40
40,Orange,60,7458.730158730159,1500.0,20000.0,4581.973265598178,18500.0,2.4803149606299213,41
41,Mint(Pudina),158,4164.006329113924,6.0,10000.0,1391.091284475295,9994.0,2.400092413434603,42
42,Leafy Vegetable,10,2484.0,40.0,6000.0,1689.1496874660536,5960.0,2.399355877616747,43
43,Lime,63,8033.650793650793,2000.0,20000.0,5766.733100316124,18000.0,2.2405753576226983,44
44,Lemon,260,10037.423076923076,667.0,23000.0,4787.794205991407,22333.0,2.2249734646879182,45
45,Ridgeguard(Tori),230,3346.774891774892,600.0,8000.0,1172.5862762257298,7400.0,2.2110838760582325,46
46,Bottle gourd,386,1730.1866321243524,400.0,4200.0,670.9691852235369,3800.0,2.1962948559683966,47
47,Green Avare (W),150,5786.0,2600.0,15000.0,2010.7439606194978,12400.0,2.1431040442447284,48
48,Mousambi(Sweet Lime),114,4040.344827586207,1750.0,10000.0,1556.2147113705287,8250.0,2.0419049244687204,49
49,Rose(Local),27,11370.37037037037,3000.0,25000.0,5189.843247582044,22000.0,1.9348534201954397,50
50,Little gourd (Kundru),37,3096.4864864864867,70.0,6000.0,1063.2163368661052,5930.0,1.9150737540368332,51
51,Tender Coconut,65,3073.846153846154,600.0,6250.0,917.7123260921904,5650.0,1.838088088088088,52
52,Pointed gourd (Parval),61,3710.1639344262294,1400.0,8200.0,1120.356329928532,6800.0,1.8328031106398022,53
53,Papaya,208,3254.4158653846152,40.0,6000.0,870.5556870412291,5960.0,1.831357837021739,54
54,Squash(Chappal Kadoo),9,1422.2222222222222,900.0,3500.0,804.3285674675769,2600.0,1.828125,55
55,Water Melon,37,2255.4054054054054,400.0,4500.0,943.0140643307105,4100.0,1.8178550029958058,56
56,Peas Wet,24,10270.833333333334,4000.0,22000.0,4323.794545924022,18000.0,1.7525354969574036,57
57,Mango,12,9255.0,1860.0,18000.0,4178.94397273674,16140.0,1.7439222042139384,58
58,Raddish,253,2876.905138339921,17.0,5000.0,987.0766034732491,4983.0,1.7320696235661674,59
59,Sponge gourd,44,1863.5227272727273,800.0,4000.0,580.1058238919163,3200.0,1.7171778766997987,60
60,Green Peas,25,15794.84,3200.0,29000.0,8372.862103645723,25800.0,1.633444846544821,61
61,Karbuja(Musk Melon),12,4425.0,800.0,8000.0,2179.710155877695,7200.0,1.6271186440677967,62
62,Arecanut(Betelnut/Supari),9,31309.0,2600.0,52000.0,14062.783188259711,49400.0,1.5778210738126417,63
63,Betal Leaves,20,12402.5,3000.0,22000.0,6153.999020748087,19000.0,1.5319492037895586,64
64,Chilly Capsicum,8,3331.25,1000.0,6000.0,1361.9674581805755,5000.0,1.5009380863039399,65
65,Amla(Nelli Kai),80,6676.25,2000.0,12000.0,1543.5651442133494,10000.0,1.4978468451600824,66
66,Guava,127,5469.291338582677,1850.0,10000.0,1625.7116542308975,8150.0,1.4901382090411748,67
67,Tinda,11,3240.909090909091,1450.0,6200.0,1483.3775955262001,4750.0,1.4656381486676016,68
68,Onion Green,168,4771.0297619047615,8.0,7000.0,1136.3024151825266,6992.0,1.4655117131796196,69
69,Knool Khol,78,4121.794871794872,1000.0,7000.0,1392.3396581329298,6000.0,1.4556765163297045,70
70,Fish,8,20381.81818181818,4300.0,33000.0,9242.81539162372,28700.0,1.4081177520071366,71
71,Peas(Dry),11,5427.5,3400.0,11000.0,1965.0277583049788,7600.0,1.4002763703362506,72
72,Elephant Yam (Suran),115,7138.278260869565,52.0,10000.0,1502.536752902074,9948.0,1.3936133667599786,73
73,Chikoos(Sapota),43,4162.790697674419,2200.0,8000.0,1088.527457888901,5800.0,1.3932960893854747,74
74,Round gourd,7,1687.142857142857,800.0,3100.0,840.133209392302,2300.0,1.363251481795089,75
75,Peas cod,8,10343.75,4000.0,18000.0,4405.632555523181,14000.0,1.353474320241692,76
76,Grapes,37,10096.052631578947,2500.0,16100.0,3174.05831063596,13600.0,1.3470611234197838,77
77,Sweet Pumpkin,23,1560.8695652173913,500.0,2600.0,556.1549248143515,2100.0,1.3454038997214486,78
78,Field Pea,10,6750.0,3000.0,12000.0,3500.0,9000.0,1.3333333333333333,79
79,Yam (Ratalu),73,7975.342465753424,3400.0,14000.0,2181.3464764985697,10600.0,1.3290965304019238,80
80,Ground Nut Seed,6,5192.5,125.0,7000.0,2550.224990074405,6875.0,1.3240250361097736,81
81,Custard Apple (Sharifa),37,4554.054054054054,2000.0,8000.0,1602.0116858005254,6000.0,1.317507418397626,82
82,Guar,19,4773.8421052631575,2800.0,9000.0,1574.8546410227445,6200.0,1.2987442532220546,83
83,Jowar(Sorghum),39,2782.7948717948716,1800.0,5400.0,758.1894007050156,3600.0,1.2936634447935575,84
84,Rajgir,6,5352.666666666667,6.0,6715.0,2643.204242329122,6709.0,1.2533939469423339,85
85,Black Gram (Urd Beans)(Whole),74,7611.554054054054,4296.0,13800.0,1632.348246670421,9504.0,1.2486280636656577,86
86,Green Gram Dal (Moong Dal),29,9334.827586206897,2100.0,13500.0,2432.5054407363255,11400.0,1.2212330538214324,87
87,Thondekai,82,3611.609756097561,1600.0,6000.0,879.927406603123,4400.0,1.2182933088414059,88
88,Tamarind Fruit,30,10267.0,1510.0,14000.0,2742.962342758847,12490.0,1.2165189441901236,89
89,Rice,146,3453.135802469136,2100.0,6250.0,629.1758832013089,4150.0,1.201806195120556,90
90,Sweet Potato,50,4840.0,1200.0,7000.0,1258.2787076488453,5800.0,1.1983471074380165,91
91,Chow Chow,125,3187.2,1200.0,5000.0,707.6740638494259,3800.0,1.192269076305221,92
92,Seetapal,6,4225.0,2500.0,7500.0,1730.2456472998279,5000.0,1.183431952662722,93
93,White Peas,19,4770.526315789473,3550.0,8880.0,1174.7421640712414,5330.0,1.117277140335393,94
94,Fig(Anjura/Anjeer),4,11750.0,7000.0,20000.0,5678.908345800273,13000.0,1.1063829787234043,95
95,Maize,165,2379.4210526315787,1400.0,4000.0,486.47754125181854,2600.0,1.092702780419828,96
96,Papaya (Raw),8,2137.5,1150.0,3400.0,890.7260281045217,2250.0,1.0526315789473684,97
97,Cowpea (Lobia/Karamani),7,6585.714285714285,3700.0,10500.0,2196.5340663786446,6800.0,1.032537960954447,98
98,Tube Flower,6,44833.333333333336,24000.0,70000.0,15105.186747162932,46000.0,1.0260223048327137,99
99,Green Gram (Moong)(Whole),58,7686.610169491525,5560.0,13300.0,1498.026264869754,7740.0,1.0069458225838461,100
100,Paddy(Dhan)(Common),150,2202.036809815951,1560.0,3775.0,294.859369902653,2215.0,1.0058869089409692,101
101,Methi Seeds,7,5317.857142857143,3005.0,8350.0,1695.739408888389,5345.0,1.0051040967092009,102
102,Corriander seed,23,6445.833333333333,4575.0,11000.0,1116.7097114783883,6425.0,0.9967679379444085,103
103,Plum,3,4716.666666666667,2850.0,7500.0,2456.793302932368,4650.0,0.9858657243816253,104
104,Kabuli Chana(Chickpeas-White),10,10815.9,5200.0,15800.0,3565.1144114413305,10600.0,0.9800386468070156,105
105,Tapioca,107,3266.822429906542,1800.0,5000.0,615.7884930488702,3200.0,0.9795451294521528,106
106,Kakada,9,31000.0,20000.0,50000.0,10618.38029079765,30000.0,0.967741935483871,107
107,Jasmine,23,40652.17391304348,25000.0,63000.0,9938.944043290121,38000.0,0.93475935828877,108
108,Black pepper,12,61192.307692307695,36000.0,90000.0,11630.667904184864,54000.0,0.8824638592080453,109
109,Turnip,17,4829.411764705882,2800.0,7000.0,1455.920973938126,4200.0,0.8696711327649209,110
110,Jack Fruit,7,2335.714285714286,1500.0,3500.0,687.2131436184154,2000.0,0.8562691131498471,111
111,Black Gram Dal (Urd Dal),34,10270.764705882353,5193.0,13900.0,1543.4278862093615,8707.0,0.8477460295642114,112
112,Groundnut,95,5482.108910891089,3450.0,8000.0,980.0224681198905,4550.0,0.8299725660248549,113
113,Arhar (Tur/Red Gram)(Whole),32,9308.212121212122,6000.0,13600.0,1562.1992662104553,7600.0,0.8164833268765606,114
114,Gur(Jaggery),76,4326.925925925926,2000.0,5480.0,527.7459800362715,3480.0,0.8042661371087163,115
115,Bengal Gram(Gram)(Whole),128,7127.87969924812,4801.0,10500.0,683.535240358557,5699.0,0.7995365018016726,116
116,Indian Beans (Seam),54,5762.037037037037,3500.0,8000.0,1013.6304630305405,4500.0,0.7809738068455728,117
117,Wheat,316,2660.7687861271675,2012.0,4000.0,207.93939336432902,1988.0,0.7471524810292128,118
118,Dry Chillies,2,12100.0,8200.0,17200.0,4259.890452425587,9000.0,0.743801652892562,119
119,Bajra(Pearl Millet/Cumbu),84,2338.329411764706,1675.0,3400.0,206.89866326959455,1725.0,0.7377061552239407,120
120,Turmeric (raw),2,6075.0,3900.0,8250.0,3075.914498161482,4350.0,0.7160493827160493,121
121,Tube Rose(Loose),9,7111.111111111111,5000.0,10000.0,1900.29237516523,5000.0,0.703125,122
122,Kartali (Kantola),4,7362.5,4250.0,9200.0,2189.130344832547,4950.0,0.6723259762308998,123
123,Duster Beans,2,5400.0,3600.0,7200.0,2545.584412271571,3600.0,0.6666666666666666,124
124,Lentil (Masur)(Whole),43,6818.604651162791,5400.0,9900.0,1035.762570226697,4500.0,0.6599590723055935,125
125,Moath Dal,2,8050.0,5450.0,10650.0,3676.9552621700473,5200.0,0.6459627329192547,126
126,"Sesamum(Sesame,Gingelly,Til)",37,12114.886363636364,9705.0,17200.0,1721.9058831734676,7495.0,0.6186603633771375,127
127,White Pumpkin,3,1127.6666666666667,700.0,1383.0,372.6879838864319,683.0,0.6056754360035471,128
128,Cotton,52,6631.481481481482,4000.0,8000.0,851.6188300678104,4000.0,0.6031834683049427,129
129,Chili Red,6,19766.666666666668,13500.0,25000.0,3860.9152628187358,11500.0,0.581787521079258,130
130,Turmeric,5,11883.714285714286,8000.0,14420.0,1950.4936737730197,6420.0,0.5402351357199529,131
131,Firewood,3,353.3333333333333,230.0,415.0,106.80979980008077,185.0,0.5235849056603774,132
132,Pegeon Pea (Arhar Fali),2,6750.0,5000.0,8500.0,2474.8737341529163,3500.0,0.5185185185185185,133
133,Copra,5,11753.833333333334,7923.0,14000.0,2285.534547248557,6077.0,0.5170228152517619,134
134,Kinnow,3,2000.0,1500.0,2500.0,500.0,1000.0,0.5,135
135,Paddy(Dhan)(Basmati),25,2479.96,1780.0,3000.0,266.78650640540263,1220.0,0.49194341844223294,136
136,Sunflower,5,4849.0,3420.0,5725.0,987.1701980914943,2305.0,0.4753557434522582,137
137,Ragi (Finger Millet),6,3832.1666666666665,3000.0,4750.0,691.3072881625557,1750.0,0.456660722828687,138
138,buttery,3,5500.0,4500.0,7000.0,1322.8756555322952,2500.0,0.45454545454545453,139
139,Long Melon(Kakri),2,4100.0,3200.0,5000.0,1272.7922061357856,1800.0,0.43902439024390244,140
140,Ajwan,3,11550.0,8900.0,13750.0,2456.114818163027,4850.0,0.4199134199134199,141
141,Soyabean,103,4295.156521739131,3300.0,5100.0,343.6236617290437,1800.0,0.4190766950842506,142
142,Persimon(Japani Fal),5,4800.0,4000.0,6000.0,758.287544405155,2000.0,0.4166666666666667,143
143,Mustard,109,5898.137614678899,4500.0,6852.0,375.46567303495385,2352.0,0.398769942930205,144
144,Masur Dal,25,8895.8,7700.0,11000.0,903.7994799732959,3300.0,0.3709615773735921,145
145,Arhar Dal(Tur Dal),52,15150.961538461539,11500.0,17000.0,768.1630995506827,5500.0,0.36301326394618266,146
146,Mataki,2,8279.5,6809.0,9750.0,2079.6010434696364,2941.0,0.3552146868772269,147
147,Wood,6,513.3333333333334,420.0,600.0,66.23191577077222,180.0,0.3506493506493506,148
148,Suva (Dill Seed),6,7566.25,6500.0,9102.5,966.8192049188926,2602.5,0.3439616718982323,149
149,Coconut Seed,8,3812.5,3100.0,4400.0,418.96982503005415,1300.0,0.34098360655737703,150
150,Kulthi(Horse Gram),7,6386.285714285715,4854.0,7000.0,747.361963684201,2146.0,0.3360325697924123,151
151,Mahua,2,2600.0,2200.0,3000.0,565.685424949238,800.0,0.3076923076923077,152
152,Mustard Oil,33,13350.30303030303,12560.0,16400.0,818.4378597688585,3840.0,0.2876339204648629,153
153,Seemebadnekai,2,1750.0,1500.0,2000.0,353.5533905932738,500.0,0.2857142857142857,154
154,Jute,5,5194.0,4600.0,6000.0,519.7884184935251,1400.0,0.2695417789757412,155
155,Groundnut (Split),2,5520.0,4790.0,6250.0,1032.3759005323593,1460.0,0.2644927536231884,156
156,Castor Seed,47,6241.3125,5000.0,6650.0,454.96673510619604,1650.0,0.2643674707843903,157
157,Cummin Seed(Jeera),27,23000.185185185186,18750.0,24500.0,1372.664787278241,5750.0,0.24999798713375898,158
158,Bengal Gram Dal (Chana Dal),23,8387.391304347826,7975.0,10000.0,525.964200227495,2025.0,0.24143382924679901,159
159,Kodo Millet(Varagu),2,2950.0,2600.0,3300.0,494.9747468305833,700.0,0.23728813559322035,160
160,Bunch Beans,2,1700.0,1500.0,1900.0,282.842712474619,400.0,0.23529411764705882,161
161,Barley (Jau),32,2301.34375,1900.0,2420.0,123.234790169272,520.0,0.22595494480127098,162
162,Linseed,7,5704.285714285715,5000.0,6265.0,512.6437080746933,1265.0,0.22176308539944903,163
163,Coconut Oil,6,20583.333333333332,17800.0,22000.0,1567.694698168833,4200.0,0.20404858299595144,164
164,Nutmeg,2,22000.0,20000.0,24000.0,2828.42712474619,4000.0,0.18181818181818182,165
165,gulli,2,3800.0,3500.0,4100.0,424.26406871192853,600.0,0.15789473684210525,166
166,Soanf,7,6245.285714285715,5800.0,6782.0,394.7136997393234,982.0,0.1572386028318503,167
167,Isabgul (Psyllium),4,12332.5,11580.0,13000.0,590.6705229369978,1420.0,0.1151429150618285,168
168,Guar Seed(Cluster Beans Seed),7,4971.428571428572,4650.0,5185.0,189.8401583287522,535.0,0.10761494252873563,169
169,Taramira,2,5050.0,4850.0,5250.0,282.842712474619,400.0,0.07920792079207921,170
170,Rubber,4,21980.0,21500.0,22700.0,614.0032573203503,1200.0,0.0545950864422202,171
171,Foxtail Millet(Navane),2,2675.0,2610.0,2740.0,91.92388155425118,130.0,0.048598130841121495,172
172,Pepper ungarbled,2,61175.0,59850.0,62500.0,1873.8329701443508,2650.0,0.04331834899877401,173
173,Kutki,2,3667.5,3600.0,3735.0,95.45941546018392,135.0,0.03680981595092025,174
174,Alsandikai,2,3550.0,3500.0,3600.0,70.71067811865476,100.0,0.028169014084507043,175
175,Sugar,8,4121.875,4100.0,4200.0,34.01024005459872,100.0,0.024260803639120546,176
176,Coffee,3,21466.666666666668,21200.0,21700.0,251.66114784235882,500.0,0.023291925465838508,177
177,Alasande Gram,1,5714.0,5714.0,5714.0,,0.0,0.0,178
178,Cloves,1,80000.0,80000.0,80000.0,,0.0,0.0,179
179,Asalia,1,11400.0,11400.0,11400.0,,0.0,0.0,180
180,Ber(Zizyphus/Borehannu),1,1000.0,1000.0,1000.0,,0.0,0.0,181
181,Cardamoms,1,220000.0,220000.0,220000.0,,0.0,0.0,182
182,Cherry,1,15000.0,15000.0,15000.0,,0.0,0.0,183
183,Chapparad Avare,1,3600.0,3600.0,3600.0,,0.0,0.0,184
184,Ghee,1,53250.0,53250.0,53250.0,,0.0,0.0,185
185,Dry Fodder,1,420.0,420.0,420.0,,0.0,0.0,186
186,Other green and fresh vegetables,1,1800.0,1800.0,1800.0,,0.0,0.0,187
187,Lotus Sticks,1,5500.0,5500.0,5500.0,,0.0,0.0,188
188,Groundnut pods (raw),1,3750.0,3750.0,3750.0,,0.0,0.0,189
189,Jamun(Narale Hannu),2,8000.0,8000.0,8000.0,0.0,0.0,0.0,190
190,Mahua Seed(Hippe seed),2,2200.0,2200.0,2200.0,0.0,0.0,0.0,191
191,Marigold(loose),1,3000.0,3000.0,3000.0,,0.0,0.0,192
192,Sajje,1,2125.0,2125.0,2125.0,,0.0,0.0,193
193,Rayee,1,5900.0,5900.0,5900.0,,0.0,0.0,194
194,Red Gram,1,7600.0,7600.0,7600.0,,0.0,0.0,195
195,Rose(Loose)),1,6000.0,6000.0,6000.0,,0.0,0.0,196
196,Pigs,1,5300.0,5300.0,5300.0,,0.0,0.0,197
197,Tamarind Seed,1,3100.0,3100.0,3100.0,,0.0,0.0,198
198,Surat Beans (Papadi),1,5750.0,5750.0,5750.0,,0.0,0.0,199
199,Suvarna Gadde,1,4500.0,4500.0,4500.0,,0.0,0.0,200
