commodity,n_markets,mean_modal,std_modal,min_modal,max_modal,price_gap,price_gap_ratio,cv,norm_cv,norm_price_gap_ratio,integration_score,integration_rank,integration_level
Mahua Seed(Hippe seed),2,2200.0,0.0,2200.0,2200.0,0.0,0.0,0.0,0.0,0.0,1.0,1,Highly Integrated
Jamun(Narale Hannu),2,8000.0,0.0,8000.0,8000.0,0.0,0.0,0.0,0.0,0.0,1.0,2,Highly Integrated
Red Gram,1,7600.0,,7600.0,7600.0,0.0,0.0,,0.0,0.0,1.0,3,Highly Integrated
Tamarind Seed,1,3100.0,,3100.0,3100.0,0.0,0.0,,0.0,0.0,1.0,4,Highly Integrated
Rose(Loose)),1,6000.0,,6000.0,6000.0,0.0,0.0,,0.0,0.0,1.0,5,Highly Integrated
Suvarna Gadde,1,4500.0,,4500.0,4500.0,0.0,0.0,,0.0,0.0,1.0,6,Highly Integrated
Surat Beans (Papadi),1,5750.0,,5750.0,5750.0,0.0,0.0,,0.0,0.0,1.0,7,Highly Integrated
Sajje,1,2125.0,,2125.0,2125.0,0.0,0.0,,0.0,0.0,1.0,8,Highly Integrated
Chapparad Avare,1,3600.0,,3600.0,3600.0,0.0,0.0,,0.0,0.0,1.0,9,Highly Integrated
Cardamoms,1,220000.0,,220000.0,220000.0,0.0,0.0,,0.0,0.0,1.0,10,Highly Integrated
Ber(Zizyphus/Borehannu),1,1000.0,,1000.0,1000.0,0.0,0.0,,0.0,0.0,1.0,11,Highly Integrated
Alasande Gram,1,5714.0,,5714.0,5714.0,0.0,0.0,,0.0,0.0,1.0,12,Highly Integrated
Asalia,1,11400.0,,11400.0,11400.0,0.0,0.0,,0.0,0.0,1.0,13,Highly Integrated
Lotus Sticks,1,5500.0,,5500.0,5500.0,0.0,0.0,,0.0,0.0,1.0,14,Highly Integrated
Marigold(loose),1,3000.0,,3000.0,3000.0,0.0,0.0,,0.0,0.0,1.0,15,Highly Integrated
Other green and fresh vegetables,1,1800.0,,1800.0,1800.0,0.0,0.0,,0.0,0.0,1.0,16,Highly Integrated
Pigs,1,5300.0,,5300.0,5300.0,0.0,0.0,,0.0,0.0,1.0,17,Highly Integrated
Rayee,1,5900.0,,5900.0,5900.0,0.0,0.0,,0.0,0.0,1.0,18,Highly Integrated
Dry Fodder,1,420.0,,420.0,420.0,0.0,0.0,,0.0,0.0,1.0,19,Highly Integrated
Cherry,1,15000.0,,15000.0,15000.0,0.0,0.0,,0.0,0.0,1.0,20,Highly Integrated
Groundnut pods (raw),1,3750.0,,3750.0,3750.0,0.0,0.0,,0.0,0.0,1.0,21,Highly Integrated
Cloves,1,80000.0,,80000.0,80000.0,0.0,0.0,,0.0,0.0,1.0,22,Highly Integrated
Ghee,1,53250.0,,53250.0,53250.0,0.0,0.0,,0.0,0.0,1.0,23,Highly Integrated
Sugar,8,4121.875,34.01024005459872,4100.0,4200.0,100.0,0.024260803639120546,0.008251157556839719,0.004208995938636939,0.0009047962690598823,0.9949122256133165,24,Highly Integrated
Coffee,3,21466.666666666668,251.66114784235882,21200.0,21700.0,500.0,0.023291925465838508,0.011723345396383174,0.005980192817880686,0.000868662373027454,0.9931977325538008,25,Highly Integrated
Alsandikai,2,3550.0,70.71067811865476,3500.0,3600.0,100.0,0.028169014084507043,0.019918500878494297,0.01016062155204187,0.0010505513018397754,0.9889131240290385,26,Highly Integrated
Kutki,2,3667.5,95.45941546018392,3600.0,3735.0,135.0,0.03680981595092025,0.02602847047312445,0.013277376629355329,0.0013728063024041237,0.9855613459907643,27,Highly Integrated
Rubber,4,21980.0,614.0032573203503,21500.0,22700.0,1200.0,0.0545950864422202,0.027934634091007746,0.014249729280577904,0.0020361003393254973,0.9839751483832119,28,Highly Integrated
Pepper ungarbled,2,61175.0,1873.8329701443508,59850.0,62500.0,2650.0,0.04331834899877401,0.030630698326838592,0.015625017940471417,0.0016155392516645176,0.9830516419442372,29,Highly Integrated
Foxtail Millet(Navane),2,2675.0,91.92388155425118,2610.0,2740.0,130.0,0.048598130841121495,0.034364067870748104,0.017529446154270368,0.0018124464515852571,0.9810251175330293,30,Highly Integrated
Guar Seed(Cluster Beans Seed),7,4971.428571428572,189.8401583287522,4650.0,5185.0,535.0,0.10761494252873563,0.03818623874428924,0.01947917279234377,0.004013453137969642,0.9770466094868445,31,Highly Integrated
Isabgul (Psyllium),4,12332.5,590.6705229369978,11580.0,13000.0,1420.0,0.1151429150618285,0.047895440740887724,0.024431931419187976,0.004294205645711986,0.9720760112629591,32,Highly Integrated
Taramira,2,5050.0,282.842712474619,4850.0,5250.0,400.0,0.07920792079207921,0.05600845791576614,0.028570460601781103,0.002954025442796992,0.9694389357973847,33,Highly Integrated
Barley (Jau),32,2301.34375,123.234790169272,1900.0,2420.0,520.0,0.22595494480127098,0.053549058096719365,0.02731589676894392,0.008426892780342898,0.9654906701645101,34,Highly Integrated
Soanf,7,6245.285714285715,394.7136997393234,5800.0,6782.0,982.0,0.1572386028318503,0.06320186422159031,0.032239887311622736,0.005864146271108603,0.9632945905708258,35,Highly Integrated
Arhar Dal(Tur Dal),52,15150.961538461539,768.1630995506827,11500.0,17000.0,5500.0,0.36301326394618266,0.050700617092892676,0.025862879233650923,0.01353842402434377,0.9620923091644281,36,Highly Integrated
Cummin Seed(Jeera),27,23000.185185185186,1372.664787278241,18750.0,24500.0,5750.0,0.24999798713375898,0.059680597187643424,0.03044365465667205,0.009323567734844633,0.961753725704057,37,Highly Integrated
Bengal Gram Dal (Chana Dal),23,8387.391304347826,525.964200227495,7975.0,10000.0,2025.0,0.24143382924679901,0.06270891402847123,0.03198842861064706,0.009004171138630229,0.960621622325509,38,Highly Integrated
Mustard Oil,33,13350.30303030303,818.4378597688585,12560.0,16400.0,3840.0,0.2876339204648629,0.06130481517244492,0.03127218409080262,0.010727183730716225,0.9596934805158993,39,Highly Integrated
Coconut Oil,6,20583.333333333332,1567.694698168833,17800.0,22000.0,4200.0,0.20404858299595144,0.07616330517419431,0.03885164474718039,0.007609904409926017,0.9556012839702236,40,Highly Integrated
Castor Seed,47,6241.3125,454.96673510619604,5000.0,6650.0,1650.0,0.2643674707843903,0.0728960030612465,0.03718496207520819,0.009859471466180365,0.9550693055286378,41,Highly Integrated
Mustard,109,5898.137614678899,375.46567303495385,4500.0,6852.0,2352.0,0.398769942930205,0.06365834396615627,0.03247274208111571,0.014871954035136442,0.9547954973259376,42,Highly Integrated
Linseed,7,5704.285714285715,512.6437080746933,5000.0,6265.0,1265.0,0.22176308539944903,0.0898699212753031,0.04584352329326391,0.008270559181357074,0.9486639222696053,43,Highly Integrated
Soyabean,103,4295.156521739131,343.6236617290437,3300.0,5100.0,1800.0,0.4190766950842506,0.0800025936167534,0.04081010322414785,0.015629285649497185,0.9465758381710665,44,Highly Integrated
Jute,5,5194.0,519.7884184935251,4600.0,6000.0,1400.0,0.2695417789757412,0.10007478215123702,0.05104912234833904,0.010052445071512674,0.9424168531119741,45,Highly Integrated
gulli,2,3800.0,424.26406871192853,3500.0,4100.0,600.0,0.15789473684210525,0.11164843913471803,0.05695295764697154,0.0058886165076808454,0.9408739969504538,46,Highly Integrated
Masur Dal,25,8895.8,903.7994799732959,7700.0,11000.0,3300.0,0.3709615773735921,0.10159844870312912,0.051826359515921024,0.013834852965503911,0.9383845337407648,47,Highly Integrated
Wheat,316,2660.7687861271675,207.93939336432902,2012.0,4000.0,1988.0,0.7471524810292128,0.07815011753313272,0.03986513710773693,0.027864731412441043,0.9365664757378678,48,Highly Integrated
Coconut Seed,8,3812.5,418.96982503005415,3100.0,4400.0,1300.0,0.34098360655737703,0.10989372459804699,0.056057860649072935,0.012716837398008033,0.9356508923978557,49,Highly Integrated
Kulthi(Horse Gram),7,6386.285714285715,747.361963684201,4854.0,7000.0,2146.0,0.3360325697924123,0.11702607699063633,0.05969614316234905,0.012532190604787429,0.932637171120659,50,Highly Integrated
Nutmeg,2,22000.0,2828.42712474619,20000.0,24000.0,4000.0,0.18181818181818182,0.128564869306645,0.06558219365408845,0.006780831130056732,0.9325200299602731,51,Moderately Integrated
Bajra(Pearl Millet/Cumbu),84,2338.329411764706,206.89866326959455,1675.0,3400.0,1725.0,0.7377061552239407,0.08848140139222338,0.045135225759452474,0.02751243474197328,0.9322725782411483,52,Moderately Integrated
Paddy(Dhan)(Basmati),25,2479.96,266.78650640540263,1780.0,3000.0,1220.0,0.49194341844223294,0.10757693930765118,0.054876045878139795,0.0183468188529979,0.9317729176879945,53,Moderately Integrated
Suva (Dill Seed),6,7566.25,966.8192049188926,6500.0,9102.5,2602.5,0.3439616718982323,0.12778049957626203,0.06518207900510382,0.012827903067946412,0.927635195062819,54,Moderately Integrated
Bengal Gram(Gram)(Whole),128,7127.87969924812,683.535240358557,4801.0,10500.0,5699.0,0.7995365018016726,0.09589601244682332,0.04891749116892997,0.02981837100568393,0.9270109904236511,55,Moderately Integrated
Wood,6,513.3333333333334,66.23191577077222,420.0,600.0,180.0,0.3506493506493506,0.12902321254046534,0.06581599900762364,0.013077317179395124,0.9268757021631755,56,Moderately Integrated
Cotton,52,6631.481481481482,851.6188300678104,4000.0,8000.0,4000.0,0.6031834683049427,0.1284205998985249,0.06550860042202808,0.02249546881459759,0.9191142094731579,57,Moderately Integrated
Gur(Jaggery),76,4326.925925925926,527.7459800362715,2000.0,5480.0,3480.0,0.8042661371087163,0.12196787952253614,0.06221700482848825,0.029994760726464925,0.9155733636433586,58,Moderately Integrated
Bunch Beans,2,1700.0,282.842712474619,1500.0,1900.0,400.0,0.23529411764705882,0.1663780661615406,0.08487107414058505,0.00877519322713224,0.9143724345229894,59,Moderately Integrated
Kodo Millet(Varagu),2,2950.0,494.9747468305833,2600.0,3300.0,700.0,0.23728813559322035,0.16778804977307907,0.08559032053160695,0.008849559271429972,0.9137093945991507,60,Moderately Integrated
"Sesamum(Sesame,Gingelly,Til)",37,12114.886363636364,1721.9058831734676,9705.0,17200.0,7495.0,0.6186603633771375,0.14213141019150477,0.07250261846628864,0.02307267298005947,0.9127624617015848,61,Moderately Integrated
Persimon(Japani Fal),5,4800.0,758.287544405155,4000.0,6000.0,2000.0,0.4166666666666667,0.15797657175107396,0.08058538990676234,0.015539404673046677,0.9123048807442973,62,Moderately Integrated
Lentil (Masur)(Whole),43,6818.604651162791,1035.762570226697,5400.0,9900.0,4500.0,0.6599590723055935,0.15190242332792625,0.07748690755836579,0.024612890621292214,0.9073588450444356,63,Moderately Integrated
Turmeric,5,11883.714285714286,1950.4936737730197,8000.0,14420.0,6420.0,0.5402351357199529,0.16413165336007426,0.08372515706255808,0.02014783774212154,0.9059013171863498,64,Moderately Integrated
Groundnut (Split),2,5520.0,1032.3759005323593,4790.0,6250.0,1460.0,0.2644927536231884,0.18702461966165929,0.09540308243520473,0.009864143835933977,0.9047585744252268,65,Moderately Integrated
Paddy(Dhan)(Common),150,2202.036809815951,294.859369902653,1560.0,3775.0,2215.0,1.0058869089409692,0.1339030158752422,0.06830523427866717,0.03751412096004906,0.9043068338988579,66,Moderately Integrated
Black Gram Dal (Urd Dal),34,10270.764705882353,1543.4278862093615,5193.0,13900.0,8707.0,0.8477460295642114,0.15027390174028593,0.07665618281445652,0.0316163246720805,0.9023051580228321,67,Moderately Integrated
Ragi (Finger Millet),6,3832.1666666666665,691.3072881625557,3000.0,4750.0,1750.0,0.456660722828687,0.18039593480517263,0.09202172564408044,0.017030965848770334,0.9016704144633024,68,Moderately Integrated
Seemebadnekai,2,1750.0,353.5533905932738,1500.0,2000.0,500.0,0.2857142857142857,0.20203050891044216,0.10305773288499613,0.010655591775803434,0.8978971319253697,69,Moderately Integrated
Arhar (Tur/Red Gram)(Whole),32,9308.212121212122,1562.1992662104553,6000.0,13600.0,7600.0,0.8164833268765606,0.16783021764732028,0.08561183077549692,0.03045039558031277,0.8960073877468475,70,Moderately Integrated
Copra,5,11753.833333333334,2285.534547248557,7923.0,14000.0,6077.0,0.5170228152517619,0.19445014085463383,0.09919091321266754,0.019282144203347944,0.894076073955933,71,Moderately Integrated
Indian Beans (Seam),54,5762.037037037037,1013.6304630305405,3500.0,8000.0,4500.0,0.7809738068455728,0.17591529809946707,0.08973610916337352,0.029126083256695554,0.893765118505816,72,Moderately Integrated
Chili Red,6,19766.666666666668,3860.9152628187358,13500.0,25000.0,11500.0,0.581787521079258,0.1953245495523812,0.09963695761700408,0.021697516137070234,0.891794574594801,73,Moderately Integrated
Sunflower,5,4849.0,987.1701980914943,3420.0,5725.0,2305.0,0.4753557434522582,0.20358222274520402,0.10384927724509933,0.017728188626787836,0.8916013654238534,74,Moderately Integrated
Groundnut,95,5482.108910891089,980.0224681198905,3450.0,8000.0,4550.0,0.8299725660248549,0.17876742035768728,0.09119100454243385,0.030953470970369212,0.8911508471696705,75,Moderately Integrated
Mahua,2,2600.0,565.685424949238,2200.0,3000.0,800.0,0.3076923076923077,0.21757131728816848,0.1109852507992266,0.01147525268163447,0.8908999442732293,76,Moderately Integrated
Ajwan,3,11550.0,2456.114818163027,8900.0,13750.0,4850.0,0.4199134199134199,0.21265063360718847,0.10847516206490185,0.01566049094322626,0.8895723548346255,77,Moderately Integrated
Corriander seed,23,6445.833333333333,1116.7097114783883,4575.0,11000.0,6425.0,0.9967679379444085,0.17324520410783012,0.08837406817831647,0.03717403284680746,0.8884560323003721,78,Moderately Integrated
Black pepper,12,61192.307692307695,11630.667904184864,36000.0,90000.0,54000.0,0.8824638592080453,0.19006748303507634,0.09695527671731766,0.032911111242173524,0.8850604024126901,79,Moderately Integrated
Tapioca,107,3266.822429906542,615.7884930488702,1800.0,5000.0,3200.0,0.9795451294521528,0.18849769348084428,0.09615451175643039,0.03653171558896535,0.8828570312394776,80,Moderately Integrated
Green Gram (Moong)(Whole),58,7686.610169491525,1498.026264869754,5560.0,13300.0,7740.0,1.0069458225838461,0.19488776350535927,0.09941414879468986,0.037553612690314195,0.8795324140887608,81,Moderately Integrated
Rice,146,3453.135802469136,629.1758832013089,2100.0,6250.0,4150.0,1.201806195120556,0.18220421066307962,0.0929441447942949,0.044820846730926754,0.8789161271867383,82,Moderately Integrated
buttery,3,5500.0,1322.8756555322952,4500.0,7000.0,2500.0,0.45454545454545453,0.24052284646041733,0.12269304966332956,0.01695207782514183,0.8774661303591771,83,Moderately Integrated
Mataki,2,8279.5,2079.6010434696364,6809.0,9750.0,2941.0,0.3552146868772269,0.25117471386794327,0.12812667110957274,0.0132475794364675,0.8761368144774547,84,Moderately Integrated
Maize,165,2379.4210526315787,486.47754125181854,1400.0,4000.0,2600.0,1.092702780419828,0.20445206228371682,0.10429299087674988,0.04075188166153673,0.8733282196908517,85,Moderately Integrated
Kinnow,3,2000.0,500.0,1500.0,2500.0,1000.0,0.5,0.25,0.12752743810921208,0.018647285607656012,0.872467329201916,86,Moderately Integrated
Black Gram (Urd Beans)(Whole),74,7611.554054054054,1632.348246670421,4296.0,13800.0,9504.0,1.2486280636656577,0.2144566319936994,0.10939641945474629,0.046567048241816025,0.865079241641309,87,Moderately Integrated
Chow Chow,125,3187.2,707.6740638494259,1200.0,5000.0,3800.0,1.192269076305221,0.2220362901133992,0.1132628769817423,0.044465163974079354,0.8637607146272442,88,Moderately Integrated
Elephant Yam (Suran),115,7138.278260869565,1502.536752902074,52.0,10000.0,9948.0,1.3936133667599786,0.21049007869847866,0.10737304193529366,0.05197421295324078,0.8625543345907565,89,Moderately Integrated
Jasmine,23,40652.17391304348,9938.944043290121,25000.0,63000.0,38000.0,0.93475935828877,0.24448739357825966,0.12471540381213633,0.0348614494568799,0.8623835472231566,90,Moderately Integrated
Tube Rose(Loose),9,7111.111111111111,1900.29237516523,5000.0,10000.0,5000.0,0.703125,0.26722861525761044,0.13631592277310145,0.02622274538576627,0.8601864414400229,91,Moderately Integrated
White Peas,19,4770.526315789473,1174.7421640712414,3550.0,8880.0,5330.0,1.117277140335393,0.2462500123273785,0.12561453282588989,0.041668371877478474,0.8566903498463566,92,Moderately Integrated
Thondekai,82,3611.609756097561,879.927406603123,1600.0,6000.0,4400.0,1.2182933088414059,0.24363856175698995,0.12428240642192792,0.04543572656772393,0.8549068119890784,93,Moderately Integrated
Firewood,3,353.3333333333333,106.80979980008077,230.0,415.0,185.0,0.5235849056603774,0.3022918862266437,0.15420203924674114,0.019526874551413373,0.8519854868054902,94,Moderately Integrated
Amla(Nelli Kai),80,6676.25,1543.5651442133494,2000.0,12000.0,10000.0,1.4978468451600824,0.2312024181559033,0.11793860828830852,0.055861555836453136,0.8519337708098252,95,Moderately Integrated
Long Melon(Kakri),2,4100.0,1272.7922061357856,3200.0,5000.0,1800.0,0.43902439024390244,0.3104371234477526,0.1583570041891404,0.016373226387210157,0.851259271253602,96,Moderately Integrated
Onion Green,168,4771.0297619047615,1136.3024151825266,8.0,7000.0,6992.0,1.4655117131796196,0.2381671194456928,0.12149137033903963,0.05465563095405125,0.8502338558875465,97,Moderately Integrated
Kartali (Kantola),4,7362.5,2189.130344832547,4250.0,9200.0,4950.0,0.6723259762308998,0.297335191148733,0.15167358074764317,0.025074109000447473,0.8497998413016409,98,Moderately Integrated
Sweet Potato,50,4840.0,1258.2787076488453,1200.0,7000.0,5800.0,1.1983471074380165,0.25997493959686885,0.13261575207754336,0.04469184153901028,0.849395693548629,99,Moderately Integrated
Green Gram Dal (Moong Dal),29,9334.827586206897,2432.5054407363255,2100.0,13500.0,11400.0,1.2212330538214324,0.26058386384453264,0.13292637027477194,0.04554536309623639,0.8485566277771538,100,Moderately Integrated
Tamarind Fruit,30,10267.0,2742.962342758847,1510.0,14000.0,12490.0,1.2165189441901236,0.2671629826394124,0.13628244293448066,0.04536955239887476,0.8462728484776013,101,Moderately Integrated
Jack Fruit,7,2335.714285714286,687.2131436184154,1500.0,3500.0,2000.0,0.8562691131498471,0.29421969451552954,0.1500843355313619,0.03193418941983904,0.8460104295246003,102,Moderately Integrated
Chikoos(Sapota),43,4162.790697674419,1088.527457888901,2200.0,8000.0,5800.0,1.3932960893854747,0.261489836252641,0.1333885156355867,0.05196238022960233,0.8436320447289145,103,Moderately Integrated
Turnip,17,4829.411764705882,1455.920973938126,2800.0,7000.0,4200.0,0.8696711327649209,0.3014696291954707,0.15378259791613003,0.03243401199480242,0.8430163527006129,104,Moderately Integrated
Jowar(Sorghum),39,2782.7948717948716,758.1894007050156,1800.0,5400.0,3600.0,1.2936634447935575,0.27245608664500376,0.13898250690839536,0.048246623470499204,0.8422973918108445,105,Moderately Integrated
