commodity,n_markets,mean_modal,std_modal,min_modal,max_modal,price_gap,price_gap_ratio,cv,norm_cv,norm_price_gap_ratio,integration_score,integration_rank,integration_level
Yam (Ratalu),73,7975.342465753424,2181.3464764985697,3400.0,14000.0,10600.0,1.3290965304019238,0.2735113239168595,0.13952079373190382,0.049568085205098665,0.8409800290908108,106,Moderately Integrated
White Pumpkin,3,1127.6666666666667,372.6879838864319,700.0,1383.0,683.0,0.6056754360035471,0.3304948127872585,0.16858862713257097,0.02258840568139945,0.8395057765995165,107,Moderately Integrated
Methi Seeds,7,5317.857142857143,1695.739408888389,3005.0,8350.0,5345.0,1.0051040967092009,0.3188764502946601,0.16266198711775004,0.037484926313523154,0.8332313226061263,108,Moderately Integrated
Kabuli Chana(Chickpeas-White),10,10815.9,3565.1144114413305,5200.0,15800.0,10600.0,0.9800386468070156,0.3296179154246369,0.16814131323601153,0.03655012110710227,0.8300880802271774,109,Moderately Integrated
Papaya,208,3254.4158653846152,870.5556870412291,40.0,6000.0,5960.0,1.831357837021739,0.26749982886355694,0.13645427147848832,0.06829970527352704,0.8300449878538467,110,Moderately Integrated
Pegeon Pea (Arhar Fali),2,6750.0,2474.8737341529163,5000.0,8500.0,3500.0,0.5185185185185185,0.36664796061524685,0.18703070042091888,0.019337925815346973,0.8289340241878532,111,Moderately Integrated
Guava,127,5469.291338582677,1625.7116542308975,1850.0,10000.0,8150.0,1.4901382090411748,0.2972435647672387,0.1516268412368624,0.05557406555774361,0.828362532178035,112,Moderately Integrated
Dry Chillies,2,12100.0,4259.890452425587,8200.0,17200.0,9000.0,0.743801652892562,0.3520570621839328,0.17958774083429008,0.027739763713868448,0.8282756718726865,113,Moderately Integrated
Cowpea (Lobia/Karamani),7,6585.714285714285,2196.5340663786446,3700.0,10500.0,6800.0,1.032537960954447,0.3335301185390567,0.17013696619819088,0.03850806051732869,0.8273727834858923,114,Moderately Integrated
Tube Flower,6,44833.333333333336,15105.186747162932,24000.0,70000.0,46000.0,1.0260223048327137,0.3369186635054929,0.17186549603214077,0.03826506191608223,0.8263571177770277,115,Moderately Integrated
Grapes,37,10096.052631578947,3174.05831063596,2500.0,16100.0,13600.0,1.3470611234197838,0.31438607012685127,0.16037140040200173,0.050238066998757346,0.8260302161249832,116,Moderately Integrated
Kakada,9,31000.0,10618.38029079765,20000.0,50000.0,30000.0,0.967741935483871,0.3425283964773435,0.17472707552964833,0.03609152053094712,0.8258875468658188,117,Moderately Integrated
Guar,19,4773.8421052631575,1574.8546410227445,2800.0,9000.0,6200.0,1.2987442532220546,0.32989248624005985,0.1682813744866933,0.048436110042267146,0.8218834797028823,118,Moderately Integrated
Tender Coconut,65,3073.846153846154,917.7123260921904,600.0,6250.0,5650.0,1.838088088088088,0.2985550610410029,0.1522958482763941,0.06855070710121793,0.8191037568113517,119,Moderately Integrated
Pointed gourd (Parval),61,3710.1639344262294,1120.356329928532,1400.0,8200.0,6800.0,1.8328031106398022,0.3019694950761773,0.15403758437678888,0.06835360613340151,0.8180687228141992,120,Moderately Integrated
Sponge gourd,44,1863.5227272727273,580.1058238919163,800.0,4000.0,3200.0,1.7171778766997987,0.31129527716622135,0.15879475677002125,0.06404141261193894,0.8177710351055573,121,Moderately Integrated
Knool Khol,78,4121.794871794872,1392.3396581329298,1000.0,7000.0,6000.0,1.4556765163297045,0.33779935718310583,0.17231474646600062,0.05428883150471548,0.815259320908221,122,Moderately Integrated
Custard Apple (Sharifa),37,4554.054054054054,1602.0116858005254,2000.0,8000.0,6000.0,1.317507418397626,0.3517770467336465,0.17944490222226603,0.04913587424213216,0.8139472952505358,123,Moderately Integrated
Sweet Pumpkin,23,1560.8695652173913,556.1549248143515,500.0,2600.0,2100.0,1.3454038997214486,0.3563109546164369,0.18175769284992774,0.05017626155152008,0.8117318273655862,124,Moderately Integrated
Peas(Dry),11,5427.5,1965.0277583049788,3400.0,11000.0,7600.0,1.4002763703362506,0.36205025486964143,0.18468536588125062,0.05222270681462393,0.8084675183827308,125,Moderately Integrated
Raddish,253,2876.905138339921,987.0766034732491,17.0,5000.0,4983.0,1.7320696235661674,0.3431036325524547,0.17502050906151603,0.06459679392596712,0.8067005821796741,126,Moderately Integrated
Beans,148,6476.898648648648,1829.74638865633,750.0,18100.0,17350.0,2.678751195777926,0.2825034770365122,0.14410777873364408,0.0999028772390421,0.8038516351920674,127,Moderately Integrated
Little gourd (Kundru),37,3096.4864864864867,1063.2163368661052,70.0,6000.0,5930.0,1.9150737540368332,0.34336217564847593,0.17515239441622169,0.07142185450250162,0.8021985059192411,128,Moderately Integrated
Papaya (Raw),8,2137.5,890.7260281045217,1150.0,3400.0,2250.0,1.0526315789473684,0.4167139312769692,0.21256984032068058,0.03925744338453897,0.7988322454836989,129,Moderately Integrated
Seetapal,6,4225.0,1730.2456472998279,2500.0,7500.0,5000.0,1.183431952662722,0.4095255969940421,0.20890300089918334,0.04413558723705565,0.7980600194343521,130,Moderately Integrated
Moath Dal,2,8050.0,3676.9552621700473,5450.0,10650.0,5200.0,0.6459627329192547,0.45676462884099966,0.23300009173999123,0.024090903145294724,0.7954873625447086,131,Moderately Integrated
Green Avare (W),150,5786.0,2010.7439606194978,2600.0,15000.0,12400.0,2.1431040442447284,0.34751883176970233,0.17727274524118558,0.07992614639990823,0.7954190913218534,132,Moderately Integrated
Mint(Pudina),158,4164.006329113924,1391.091284475295,6.0,10000.0,9994.0,2.400092413434603,0.33407520895178633,0.1704150221336841,0.0895104174361669,0.793697760671781,133,Moderately Integrated
Ridgeguard(Tori),230,3346.774891774892,1172.5862762257298,600.0,8000.0,7400.0,2.2110838760582325,0.35036305522295624,0.17872361136280002,0.0824614250786819,0.7929050623860611,134,Moderately Integrated
Chilly Capsicum,8,3331.25,1361.9674581805755,1000.0,6000.0,5000.0,1.5009380863039399,0.40884576605795886,0.20855621250867898,0.05597684234943643,0.7908057414222384,135,Moderately Integrated
Duster Beans,2,5400.0,2545.584412271571,3600.0,7200.0,3600.0,0.6666666666666666,0.4714045207910317,0.24046804339832428,0.02486304747687468,0.7903069854296586,136,Moderately Integrated
Peas cod,8,10343.75,4405.632555523181,4000.0,18000.0,14000.0,1.353474320241692,0.425922180594386,0.21726705810036484,0.05047724442434981,0.7888025984486766,137,Moderately Integrated
Mousambi(Sweet Lime),114,4040.344827586207,1556.2147113705287,1750.0,10000.0,8250.0,2.0419049244687204,0.38516878577916985,0.1964783539602138,0.07615196862049502,0.7857741421500517,138,Moderately Integrated
Bottle gourd,386,1730.1866321243524,670.9691852235369,400.0,4200.0,3800.0,2.1962948559683966,0.3878016236894107,0.1978213902548131,0.08190987491573683,0.7814140571667052,139,Moderately Integrated
Peas Wet,24,10270.833333333334,4323.794545924022,4000.0,22000.0,18000.0,1.7525354969574036,0.42097796796014814,0.21474496701751863,0.06536005989864013,0.7811859019170118,140,Moderately Integrated
Water Melon,37,2255.4054054054054,943.0140643307105,400.0,4500.0,4100.0,1.8178550029958058,0.4181128865217051,0.21328346103424303,0.06779612286833833,0.7805916295642442,141,Moderately Integrated
Fish,8,20381.81818181818,9242.81539162372,4300.0,33000.0,28700.0,1.4081177520071366,0.4534833599815385,0.23132628449441275,0.05251514778177523,0.778912391249945,142,Moderately Integrated
Turmeric (raw),2,6075.0,3075.914498161482,3900.0,8250.0,4350.0,0.7160493827160493,0.5063233741829599,0.25828049105745937,0.026704754697383915,0.7782190521670671,143,Moderately Integrated
Fig(Anjura/Anjeer),4,11750.0,5678.908345800273,7000.0,20000.0,13000.0,1.1063829787234043,0.4833113485787467,0.24654183237342378,0.04126207879140905,0.7765157345231922,144,Moderately Integrated
Arecanut(Betelnut/Supari),9,31309.0,14062.783188259711,2600.0,52000.0,49400.0,1.5778210738126417,0.4491610459695203,0.22912142996378784,0.05884416040232565,0.7764182579720493,145,Moderately Integrated
Tinda,11,3240.909090909091,1483.3775955262001,1450.0,6200.0,4750.0,1.4656381486676016,0.4577041669225302,0.23347935927816577,0.054660346311361935,0.7763133110956639,146,Moderately Integrated
Mango,12,9255.0,4178.94397273674,1860.0,18000.0,16140.0,1.7439222042139384,0.4515336545366548,0.23033172073259836,0.06503883083902065,0.7719798777166439,147,Moderately Integrated
Rajgir,6,5352.666666666667,2643.204242329122,6.0,6715.0,6709.0,1.2533939469423339,0.4938107315348963,0.25189767001392493,0.04674478981508189,0.7700348871479766,148,Moderately Integrated
Ground Nut Seed,6,5192.5,2550.224990074405,125.0,7000.0,6875.0,1.3240250361097736,0.49113625230128166,0.25053339207416825,0.04937894600005203,0.7692826436907807,149,Moderately Integrated
Plum,3,4716.666666666667,2456.793302932368,2850.0,7500.0,4650.0,0.9858657243816253,0.5208749052153431,0.2657033689499655,0.0367674394666857,0.7677715258859814,150,Moderately Integrated
Round gourd,7,1687.142857142857,840.133209392302,800.0,3100.0,2300.0,1.363251481795089,0.4979621054823128,0.2540153263505143,0.05084187947218659,0.7663673814557425,151,Fragmented
Rose(Local),27,11370.37037037037,5189.843247582044,3000.0,25000.0,22000.0,1.9348534201954397,0.4564357253573784,0.23283231486538558,0.07215952867066887,0.7662883143318068,152,Fragmented
Betal Leaves,20,12402.5,6153.999020748087,3000.0,22000.0,19000.0,1.5319492037895586,0.4961902052608818,0.25311146276721735,0.05713338867897024,0.7632161262807072,153,Fragmented
Karbuja(Musk Melon),12,4425.0,2179.710155877695,800.0,8000.0,7200.0,1.6271186440677967,0.4925898657350723,0.2512748944630181,0.06068269214694838,0.762219762442131,154,Fragmented
Drumstick,203,7640.142857142857,2556.125778271149,800.0,30040.0,29240.0,3.827153568557058,0.3345651810530477,0.17066496168095951,0.14273205131448674,0.7613844025115559,155,Fragmented
Field Pea,10,6750.0,3500.0,3000.0,12000.0,9000.0,1.3333333333333333,0.5185185185185185,0.2645013531154028,0.04972609495374936,0.7609032983363636,156,Fragmented
Banana,345,4136.965909090909,1776.9513477383773,50.0,11000.0,10950.0,2.6468673517317534,0.42953009204972137,0.21910748891966003,0.09871378294664422,0.75882824275844,157,Fragmented
Lemon,260,10037.423076923076,4787.794205991407,667.0,23000.0,22333.0,2.2249734646879182,0.4769943609330336,0.24331947536932244,0.0829794313309831,0.7539778514089984,158,Fragmented
Green Peas,25,15794.84,8372.862103645723,3200.0,29000.0,25800.0,1.633444846544821,0.5301011028694005,0.2704097423512101,0.06091862515575025,0.7511294917215618,159,Fragmented
Squash(Chappal Kadoo),9,1422.2222222222222,804.3285674675769,900.0,3500.0,2600.0,1.828125,0.56554352400064,0.28848926702022926,0.06817913800299229,0.7370997926224157,160,Fragmented
Pumpkin,373,1851.2332439678285,738.2926444062274,400.0,8280.0,7880.0,4.256621917133713,0.39881125018250685,0.20343750809962854,0.15874888922520125,0.7341139230019326,161,Fragmented
Pomegranate,132,10885.912408759124,5815.604522563377,2700.0,30000.0,27300.0,2.507828372570187,0.5342321621000709,0.27251703595266935,0.0935283838365989,0.7320400811813885,162,Fragmented
Tomato,553,4173.881294964029,1394.0455497912308,110.0,22040.0,21930.0,5.254102464883108,0.33399262012391395,0.17037289276714407,0.1959494985491295,0.7318916870246343,163,Fragmented
Marigold(Calcutta),29,11094.827586206897,5873.067232648697,750.0,30000.0,29250.0,2.6363636363636362,0.5293518251649175,0.2700275284868699,0.0983220513858226,0.7308074009077691,164,Fragmented
Apple,232,7692.801960784313,4055.4511560042597,1996.0,24000.0,22004.0,2.8603362093772917,0.5271747767169597,0.26891699484203907,0.10667501246035704,0.7269597342027665,165,Fragmented
Brinjal,532,2987.886827458256,1404.2798469874722,70.0,11040.0,10970.0,3.671491135202062,0.469990976258652,0.23974698054685362,0.13692668760818008,0.7263885575295141,166,Fragmented
Beetroot,192,3668.9583333333335,1625.9762941843783,900.0,16540.0,15640.0,4.262790301516097,0.44317109829566836,0.22606589923876955,0.1589789364758335,0.721998287863409,167,Fragmented
Snakeguard,212,2745.4245283018868,1143.9133418286197,800.0,13780.0,12980.0,4.727866261189286,0.4166617330166269,0.21254321347901972,0.17632374497439482,0.7200113689172641,168,Fragmented
Bhindi(Ladies Finger),449,2436.750556792873,1081.8357043519259,60.0,11040.0,10980.0,4.506000817109207,0.4439665362283873,0.22647165988570767,0.1680493683699335,0.7170920909316555,169,Fragmented
Orange,60,7458.730158730159,4581.973265598178,1500.0,20000.0,18500.0,2.4803149606299213,0.6143100994524052,0.3133655727511221,0.09250228293561644,0.7113044059973331,170,Fragmented
Spinach,49,2112.2244897959185,1243.9124645198128,8.0,6000.0,5992.0,2.836819679417192,0.588911107947621,0.300409299482471,0.1057979735590231,0.7111327178937811,171,Fragmented
Cucumbar(Kheera),291,2781.2013651877132,1531.681262578842,600.0,11040.0,10440.0,3.7537735061824145,0.5507264888299317,0.2809309528774512,0.13999537335247156,0.7037662555336371,172,Fragmented
Pear(Marasebu),18,5226.587619047619,3376.2327030536635,1805.56,16000.0,14194.44,2.715814032901737,0.6459726592450918,0.32951695328848635,0.10128511985759758,0.698908688188559,173,Fragmented
Leafy Vegetable,10,2484.0,1689.1496874660536,40.0,6000.0,5960.0,2.399355877616747,0.680011951475867,0.3468807282214526,0.08948294864865526,0.6962025120121659,174,Fragmented
Onion,546,4848.02486678508,1743.8932931477998,1205.0,34140.0,32935.0,6.793488256556844,0.35971211804122727,0.18349265948254478,0.2533602315845451,0.6959654716338722,175,Fragmented
Cauliflower,292,4000.2294520547944,1875.5636253688044,500.0,22540.0,22040.0,5.50968394792422,0.4688640108895217,0.23917210452140164,0.20548130036972131,0.6922075541540467,176,Fragmented
Lime,63,8033.650793650793,5766.733100316124,2000.0,20000.0,18000.0,2.2405753576226983,0.717822226586414,0.3661681182976629,0.08356129723813292,0.6897838929690315,177,Fragmented
Capsicum,157,5860.509554140127,2918.915937725974,1450.0,32540.0,31090.0,5.3049994565808065,0.49806521271924564,0.2540679223576206,0.19784768003064448,0.6887452675314555,178,Fragmented
Cluster beans,187,3360.3208556149734,1692.35310626451,1500.0,19280.0,17780.0,5.291161399153379,0.5036284268618724,0.2569057721466691,0.19733159561243568,0.6876456499951874,179,Fragmented
Green Chilli,476,4634.429166666667,2621.1141305101646,300.0,22500.0,22200.0,4.7902339644490555,0.5655743212913128,0.2885049770185501,0.17864972172515176,0.6815913828693607,180,Fragmented
Cabbage,323,2539.622291021672,1239.9531997774002,700.0,16580.0,15880.0,6.252898336945841,0.48824315496088033,0.24905759490608043,0.2331991623293328,0.6746469497397468,181,Fragmented
Amphophalus,23,7971.304347826087,5592.009969060422,4600.0,33040.0,28440.0,3.5677975346351043,0.7015175591163396,0.3578509484109381,0.13305947923726355,0.6707311059440535,182,Fragmented
Mashrooms,54,10722.388888888889,8879.92692137333,2000.0,30000.0,28000.0,2.6113583726677825,0.8281668398145103,0.42245598163418685,0.09738949079815992,0.6579616271117413,183,Fragmented
Mango (Raw-Ripe),96,10132.1875,6069.116506088319,4500.0,66040.0,61540.0,6.073713104894674,0.5989937026025544,0.30555252934582017,0.22651652593186833,0.6527120932017971,184,Fragmented
Garlic,192,25218.21761658031,14662.892207538602,3000.0,176040.0,173040.0,6.861706193154221,0.5814404661929057,0.2965984522664288,0.2559043902791377,0.6441212039008875,185,Fragmented
Coriander(Leaves),203,5712.901477832513,4095.241482761002,6.0,30000.0,29994.0,5.250221820975598,0.7168409080134786,0.3656675381233611,0.19580477159855963,0.6404212189827996,186,Fragmented
Potato,536,3160.452205882353,1736.6732463426572,500.0,27540.0,27040.0,8.555737672498932,0.5495015058637164,0.2803060771198157,0.31908256792653933,0.6252389018123965,187,Fragmented
Pineapple,47,6507.234042553191,5179.999874990624,960.0,37540.0,36580.0,5.621436044990845,0.7960371243936678,0.4060663004549945,0.20964904691223304,0.618920901896165,188,Fragmented
Bitter gourd,383,3728.564766839378,2095.747568868384,25.0,33040.0,33015.0,8.854613521434437,0.5620788962839722,0.286721926633394,0.3302290145592014,0.6184479531966763,189,Fragmented
Carrot,225,5376.946666666667,3232.15700268412,600.0,46780.0,46180.0,8.588517398969923,0.6011138296612178,0.30663402683484964,0.3203050737698302,0.614651156658742,190,Fragmented
Ginger(Dry),23,8083.04347826087,7710.226051858078,250.0,34000.0,33750.0,4.175407455220268,0.9538766026181259,0.48658175761683414,0.15572003069165702,0.608901486388785,191,Fragmented
Banana - Green,255,3000.9882352941177,2037.153723982714,52.0,30280.0,30228.0,10.0726819400668,0.6788276275208586,0.34627659302195823,0.37565635394300856,0.580742706481442,192,Fragmented
Coconut,184,4972.5668449197865,3605.83243033686,15.0,47000.0,46985.0,9.448842311290825,0.7251450896071416,0.36990358214029523,0.35239052248068914,0.5806209272370845,193,Fragmented
Amaranthus,193,2940.103092783505,2152.4082162111304,40.0,28040.0,28000.0,9.523475577685053,0.7320859671534053,0.3734441914671143,0.35517393814926,0.5784967673698564,194,Fragmented
Methi(Leaves),12,3227.4166666666665,3740.7542374702343,8.0,12500.0,12492.0,3.870587931524181,1.1590552518692145,0.5912453875916339,0.14435191725735583,0.5761705190519455,195,Fragmented
Colacasia,132,5413.522727272727,4362.554303721003,400.0,49540.0,49140.0,9.077268624446358,0.8058623789908442,0.41107825864518915,0.3385328411549321,0.5715555874755491,196,Fragmented
French Beans (Frasbean),45,5620.888888888889,6215.630891046972,1500.0,44040.0,42540.0,7.5681979916185655,1.1058092436827458,0.5640840795373839,0.28225269897000005,0.5416129991238219,197,Fragmented
Ginger(Green),297,10862.356902356902,8847.988729727202,1500.0,137540.0,136040.0,12.523985468612452,0.8145551475856382,0.4155125246810703,0.4670766679587,0.5311833319290429,198,Fragmented
Cowpea(Veg),103,4522.190476190476,4409.974703606234,50.0,46780.0,46730.0,10.333487774571951,0.9751855271963745,0.49745164785814,0.3853829957113298,0.5311140855705758,199,Fragmented
Ashgourd,184,2433.0978260869565,4769.753596091411,800.0,66040.0,65240.0,26.813554021756126,1.9603624420487828,1.0,1.0,0.3333333333333333,200,Fragmented
