commodity,risk_index,spatial_volatility,integration_score,number_of_markets,fragmentation,cv,norm_risk_index,norm_fragmentation,norm_spatial_volatility,norm_number_of_markets,norm_inverted_integration,composite_risk,composite_rank,risk_category
Garlic,0.6614406738285451,14662.89,0.6441212039008875,192,6.861706193154221,0.5814404661929057,0.9518563589283237,0.2559043902791377,0.9707186735155267,0.3448275862068965,0.5338181941486688,0.6582322276943767,1,Highly Unstable
Ashgourd,0.2183035806956441,4769.75,0.3333333333333333,184,26.81355402175613,1.9603624420487828,0.31091638131872645,1.0,0.31576895093673096,0.3303085299455535,1.0,0.5894595575775194,2,Highly Unstable
Ginger(Green),0.4182603440300863,8847.99,0.5311833319290429,297,12.523985468612452,0.8145551475856382,0.6001277459291551,0.4670766679587,0.5857582724878004,0.5353901996370235,0.7032250021064357,0.5729819155456494,3,Highly Unstable
Tube Flower,0.6947265257064433,15105.19,0.8263571177770277,6,1.0260223048327135,0.3369186635054929,1.0,0.03826506191608221,0.9999999999999999,0.007259528130671506,0.26046432333445846,0.5493618667922565,4,Highly Unstable
Black pepper,0.6337616673845363,11630.67,0.8850604024126901,12,0.8824638592080453,0.1900674830350763,0.9118222881060052,0.032911111242173524,0.7699783981532174,0.018148820326678763,0.17240939638096486,0.463446435362801,5,Highly Unstable
Arecanut(Betelnut/Supari),0.4540800923088225,14062.78,0.7764182579720493,9,1.5778210738126417,0.4491610459695203,0.6519363374813617,0.05884416040232565,0.9309899445157591,0.012704174228675135,0.335372613041926,0.4480662396272981,6,Highly Unstable
Fish,0.4980898294843376,9242.82,0.778912391249945,8,1.4081177520071366,0.4534833599815385,0.7155906792121705,0.05251514778177523,0.6118969705114599,0.010889292196007259,0.3316314131250825,0.4010190259997501,7,Highly Unstable
Jasmine,0.50505555052608,9938.94,0.8623835472231566,23,0.93475935828877,0.2444873935782596,0.72566568570049,0.0348614494568799,0.6579817930128651,0.038112522686025406,0.2064246791652652,0.3927863808203323,8,Highly Unstable
Kakada,0.4506678225078415,10618.38,0.8258875468658188,9,0.967741935483871,0.3425283964773435,0.6470009345017181,0.03609152053094712,0.7029623592950501,0.012704174228675135,0.2611686797012719,0.3841613517203205,9,Highly Unstable
Mashrooms,0.3360113528064374,8879.93,0.6579616271117413,54,2.6113583726677825,0.8281668398145103,0.48116531328647116,0.09738949079815992,0.5878727775023022,0.09437386569872958,0.5130575593323881,0.3726675426556729,10,Highly Unstable
French Beans (Frasbean),0.2447995975733798,6215.63,0.5416129991238219,45,7.568197991618565,1.1058092436827458,0.34923941210880804,0.28225269897,0.41148969327760854,0.07803992740471868,0.6875805013142672,0.36857400496827614,11,Highly Unstable
Potato,0.1920773201622459,1736.67,0.6252389018123965,536,8.555737672498932,0.5495015058637164,0.2729835178786118,0.31908256792653933,0.11497174150076893,0.969147005444646,0.5621416472814053,0.3658959932820475,12,Highly Unstable
Ginger(Dry),0.3068024185423582,7710.23,0.608901486388785,23,4.175407455220268,0.953876602618126,0.4389184015218438,0.15572003069165702,0.5104358170933301,0.038112522686025406,0.5866477704168225,0.3645011093792593,13,Highly Unstable
Cowpea(Veg),0.1982968276790314,4409.97,0.5311140855705758,103,10.333487774571951,0.9751855271963744,0.28197922388094293,0.3853829957113298,0.2919506474264805,0.18330308529945555,0.7033288716441363,0.3631592848539774,14,Highly Unstable
Mango (Raw-Ripe),0.2785064372506864,6069.12,0.6527120932017971,96,6.073713104894674,0.5989937026025544,0.3979919570951153,0.22651652593186833,0.4017903780091478,0.1705989110707804,0.5209318601973043,0.3515844643500049,15,Highly Unstable
Onion,0.2165619937077451,1743.89,0.6959654716338722,546,6.793488256556844,0.3597121180412272,0.308397403010823,0.2533602315845451,0.11544972290980782,0.9872958257713248,0.4560517925491917,0.346086574840856,16,Highly Unstable
Colacasia,0.1917781022669129,4362.55,0.5715555874755491,132,9.077268624446358,0.8058623789908442,0.2725507382397437,0.3385328411549321,0.288811329086228,0.23593466424682397,0.6426666187866763,0.34415415682058553,17,Highly Unstable
Coconut,0.1896444254042309,3605.83,0.5806209272370845,184,9.448842311290823,0.7251450896071416,0.26946465309411727,0.3523905224806891,0.23871464046463498,0.3303085299455535,0.6290686091443733,0.34407109900754573,18,Highly Unstable
Bitter gourd,0.1803849676639271,2095.75,0.6184479531966763,383,8.854613521434437,0.5620788962839722,0.256072055794736,0.3302290145592014,0.1387437033231624,0.6914700544464609,0.5723280702049856,0.34212382701824756,19,Highly Unstable
Pomegranate,0.3663058319169817,5815.6,0.7320400811813885,132,2.507828372570187,0.5342321621000709,0.5249823240122768,0.0935283838365989,0.38500674271558316,0.23593466424682397,0.4019398782279172,0.3417625898648194,20,Highly Unstable
Carrot,0.1985833561544196,3232.16,0.614651156658742,225,8.588517398969923,0.6011138296612178,0.28239364992977917,0.3203050737698302,0.21397678546248008,0.4047186932849364,0.5780232650118869,0.334765079594164,21,Highly Unstable
Green Chilli,0.2191752907228835,2621.11,0.6815913828693607,476,4.790233964449056,0.5655743212913128,0.3121771961184781,0.17864972172515178,0.1735238020839195,0.8602540834845734,0.47761292569595903,0.3306876968864665,22,Highly Unstable
Pineapple,0.2585968411658763,5180.0,0.618920901896165,47,5.621436044990845,0.7960371243936678,0.36919532448059567,0.20964904691223304,0.34292849014146787,0.08166969147005444,0.5716186471557525,0.32566632332089884,23,Highly Unstable
Banana - Green,0.1477699092962369,2037.15,0.580742706481442,255,10.0726819400668,0.6788276275208586,0.20889862999972214,0.37565635394300856,0.13486424202542305,0.45916515426497273,0.6288859402778371,0.32380593235892624,24,Highly Unstable
Turmeric (raw),0.5135656907198833,3075.91,0.7782190521670671,2,0.7160493827160493,0.5063233741829599,0.7379744929517823,0.026704754697383915,0.20363265870869546,0.0,0.33267142174939945,0.31869578156402967,25,Highly Unstable
Green Peas,0.3056377918431427,8372.86,0.7511294917215618,25,1.633444846544821,0.5301011028694005,0.43723392098052555,0.06091862515575025,0.5543035208428361,0.041742286751361164,0.37330576241765734,0.3174306297894472,26,Highly Unstable
Coriander(Leaves),0.2250945271874888,4095.24,0.6404212189827996,203,5.250221820975598,0.7168409080134786,0.32073859922799436,0.19580477159855963,0.27111476254188127,0.36479128856624315,0.5393681715258006,0.31678007976190886,27,Highly Unstable
Tomato,0.2047511600434118,1394.05,0.7318916870246343,553,5.254102464883108,0.3339926201239139,0.29131457338162264,0.1959494985491295,0.09228947136712612,1.0,0.4021624694630487,0.31516401134465166,28,Highly Unstable
Apple,0.3025874960559142,4055.45,0.7269597342027665,232,2.860336209377292,0.5271747767169597,0.4328220661756231,0.10667501246035707,0.2684805685992695,0.4174228675136116,0.40956039869585037,0.3133878332433688,29,Highly Unstable
Amaranthus,0.1565012501306571,2152.41,0.5784967673698564,193,9.523475577685051,0.7320859671534053,0.22152737511187343,0.35517393814925996,0.1424947319431268,0.3466424682395644,0.6322548489452153,0.3132531176252411,30,Highly Unstable
Lemon,0.2668935899409237,4787.79,0.7539778514089984,260,2.2249734646879182,0.4769943609330336,0.38119548889137883,0.0829794313309831,0.31696324243521595,0.4682395644283121,0.3690332228865024,0.3006750928630092,31,Highly Unstable
Brinjal,0.1980550681726701,1404.28,0.7263885575295141,532,3.671491135202062,0.469990976258652,0.2816295503036339,0.13692668760818008,0.0929667220339499,0.9618874773139745,0.4104171637057289,0.295065203687182,32,Highly Unstable
Betal Leaves,0.3300200593751748,6154.0,0.7632161262807072,20,1.5319492037895586,0.4961902052608818,0.47249968917782925,0.05713338867897024,0.4074096386738597,0.032667876588021776,0.3551758105789392,0.29405834090350635,33,Highly Unstable
Dry Chillies,0.4360504503143761,4259.89,0.8282756718726865,2,0.743801652892562,0.3520570621839328,0.6258588131321107,0.027739763713868448,0.28201498954994936,0.0,0.2575864921909704,0.2897335566067357,34,Highly Unstable
Methi(Leaves),0.2495751610476385,3740.75,0.5761705190519455,12,3.870587931524181,1.1590552518692143,0.35614664148251024,0.14435191725735583,0.24764666978700695,0.018148820326678763,0.6357442214220818,0.2896378209624736,35,Highly Unstable
Orange,0.2876674562377047,4581.97,0.7113044059973331,60,2.4803149606299213,0.6143100994524052,0.4112421755837301,0.09250228293561644,0.30333746215704666,0.10526315789473684,0.43304339100400024,0.2826485402805062,36,Highly Unstable
Lime,0.2425504864366169,5766.73,0.6897838929690315,63,2.2405753576226983,0.717822226586414,0.3459863663494318,0.08356129723813292,0.3817714308790554,0.11070780399274047,0.46532416054645276,0.2819099248714158,37,Moderately Stable
Plum,0.4245006189447884,2456.79,0.7677715258859814,3,0.9858657243816252,0.5208749052153431,0.6091534892625108,0.036767439466685696,0.1626454218715554,0.0018148820326678765,0.3483427111710279,0.2768998858986567,38,Moderately Stable
Cauliflower,0.1820997050175263,1875.56,0.6922075541540467,292,5.50968394792422,0.4688640108895217,0.258552199610394,0.20548130036972131,0.12416659439570106,0.5263157894736842,0.46168866876893,0.27565418311739665,39,Moderately Stable
Bhindi(Ladies Finger),0.1664032093323151,1081.84,0.7170920909316555,449,4.506000817109207,0.4439665362283873,0.23584926693124864,0.1680493683699335,0.07162041655881189,0.8112522686025407,0.4243618636025167,0.27187071188425194,40,Moderately Stable
Cabbage,0.1540545463787561,1239.95,0.6746469497397468,323,6.252898336945841,0.4882431549608803,0.2179885374197409,0.2331991623293328,0.08208767979747357,0.5825771324863883,0.4880295753903797,0.27157603732494595,41,Moderately Stable
Peas Wet,0.3338038208967026,4323.79,0.7811859019170118,24,1.7525354969574036,0.4209779679601481,0.47797240645306927,0.06536005989864013,0.2862453236271771,0.039927404718693285,0.32822114712448236,0.2702067141765579,42,Moderately Stable
Marigold(Calcutta),0.2321700902742816,5873.07,0.7308074009077691,29,2.636363636363636,0.5293518251649175,0.33097247790053463,0.09832205138582259,0.3888113952886391,0.04900181488203267,0.4037888986383463,0.2671030515582991,43,Moderately Stable
Amphophalus,0.1838321828939645,5592.01,0.6707311059440535,23,3.5677975346351043,0.7015175591163396,0.26105800277727176,0.13305947923726355,0.37020454558995947,0.038112522686025406,0.49390334108391987,0.2635199331916798,44,Moderately Stable
Fig(Anjura/Anjeer),0.2932854406406173,5678.91,0.7765157345231922,4,1.1063829787234043,0.4833113485787467,0.4193678568981895,0.04126207879140905,0.3759575351253443,0.003629764065335753,0.33522639821521183,0.26196431993119335,45,Moderately Stable
Capsicum,0.1762105962180932,2918.92,0.6887452675314555,157,5.304999456580807,0.4980652127192456,0.25003437223701025,0.1978476800306445,0.1932395421706049,0.28130671506352084,0.4668820987028167,0.26128312642465973,46,Moderately Stable
Banana,0.2091450469043217,1776.95,0.75882824275844,345,2.6468673517317534,0.4295300920497213,0.2976697573413777,0.09871378294664422,0.11763837462488058,0.6225045372050816,0.3617576358623401,0.25402114696390965,47,Moderately Stable
Rose(Local),0.2441939561987752,5189.84,0.7662883143318068,27,1.93485342019544,0.4564357253573784,0.34836343089420435,0.07215952867066887,0.34357992186791425,0.045372050816696916,0.3505675285022899,0.24838723016652456,48,Moderately Stable
Cucumbar(Kheera),0.1701573515924724,1531.68,0.7037662555336371,291,3.7537735061824153,0.5507264888299317,0.24127914381011067,0.13999537335247159,0.10140090922391574,0.5245009074410163,0.44435061669954423,0.2467654515749675,49,Moderately Stable
Seetapal,0.3714537372335426,1730.25,0.7980600194343521,6,1.183431952662722,0.4095255969940421,0.5324280972717573,0.04413558723705565,0.11454672202070942,0.007259528130671506,0.3029099708484718,0.2398341188352709,50,Moderately Stable
Pear(Marasebu),0.2250862447759397,3376.23,0.698908688188559,18,2.715814032901737,0.6459726592450918,0.32072661980051,0.10128511985759758,0.2235145668475537,0.029038112522686024,0.45163696771716155,0.23689153568390595,51,Moderately Stable
Drumstick,0.1791271225232773,2556.13,0.7613844025115559,203,3.827153568557058,0.3345651810530477,0.2542527469425145,0.14273205131448674,0.16922196940256956,0.36479128856624315,0.3579233962326661,0.2359708690834142,52,Moderately Stable
Pumpkin,0.1372152408926782,738.29,0.7341139230019326,373,4.256621917133713,0.3988112501825068,0.1936326794957214,0.15874888922520125,0.048876578182730564,0.6733212341197822,0.3988291154971012,0.23470883252810626,53,Moderately Stable
Cluster beans,0.1293117682003975,1692.35,0.6876456499951874,187,5.291161399153379,0.5036284268618724,0.18220133761771432,0.19733159561243568,0.11203765063531142,0.33575317604355714,0.46853152500721895,0.23025587667092406,54,Moderately Stable
Mango,0.2412157909965905,4178.94,0.7719798777166439,12,1.7439222042139384,0.4515336545366548,0.34405590356781673,0.06503883083902065,0.27665590436134857,0.018148820326678763,0.3420301834250342,0.2279270691987929,55,Moderately Stable
Kabuli Chana(Chickpeas-White),0.2878751269328885,3565.11,0.8300880802271774,10,0.9800386468070156,0.3296179154246369,0.41154254414412367,0.03655012110710227,0.23601887827958468,0.01451905626134301,0.25486787965923396,0.219486156750949,56,Moderately Stable
Beetroot,0.1419022770133066,1625.98,0.721998287863409,192,4.262790301516097,0.4431710982956683,0.2004118656048607,0.1589789364758335,0.10764379660235984,0.3448275862068965,0.41700256820488646,0.2184301969723112,57,Moderately Stable
Snakeguard,0.1283137447958386,1143.91,0.7200113689172641,212,4.727866261189286,0.4166617330166269,0.1807578270010574,0.17632374497439482,0.07572960022349934,0.3811252268602541,0.41998294662410374,0.21456416906825673,58,Moderately Stable
Bottle gourd,0.1490734437512176,670.97,0.7814140571667052,386,2.196294855968397,0.3878016236894107,0.21078402248285172,0.08190987491573684,0.044419831859115966,0.6969147005444646,0.3278789142499422,0.21146994903755073,59,Moderately Stable
Field Pea,0.210208865130251,3500.0,0.7609032983363636,10,1.3333333333333333,0.5185185185185185,0.29920843158118754,0.04972609495374936,0.2317084392847756,0.01451905626134301,0.35864505249545464,0.20378440457020122,60,Moderately Stable
Peas cod,0.1850654917176342,4405.63,0.7888025984486766,8,1.353474320241692,0.425922180594386,0.26284182304887227,0.05047724442434981,0.2916633289617674,0.010889292196007259,0.3167961023269851,0.19841286838175107,61,Moderately Stable
Ajwan,0.3050482932043405,2456.11,0.8895723548346255,3,0.4199134199134199,0.2126506336071884,0.43638128812669796,0.01566049094322626,0.16260040423192293,0.0018148820326678765,0.16564146774806188,0.1923772983856766,62,Moderately Stable
Grapes,0.2156626912153329,3174.06,0.8260302161249832,37,1.3470611234197838,0.3143860701268512,0.3070966793109046,0.050238066998757346,0.2101304253703528,0.06352087114337568,0.2609546758125253,0.19220989410324765,63,Moderately Stable
Green Avare (W),0.1568150966611921,2010.74,0.7954190913218534,150,2.1431040442447284,0.3475188317697023,0.22198131316258318,0.07992614639990823,0.13311583634499133,0.2686025408348457,0.30687136301722007,0.18609005635381787,64,Moderately Stable
Karbuja(Musk Melon),0.1981180236138341,2179.71,0.762219762442131,12,1.6271186440677967,0.4925898657350723,0.28172060713384595,0.06068269214694838,0.14430205776954808,0.018148820326678763,0.35667035633680355,0.18386270221398893,65,Moderately Stable
Persimon(Japani Fal),0.3452379153257736,758.29,0.9123048807442972,5,0.4166666666666667,0.1579765717510739,0.4945103319414167,0.015539404673046677,0.050200626407214996,0.005444646098003629,0.13154267888355442,0.18255394247446322,66,Moderately Stable
Pegeon Pea (Arhar Fali),0.2440962811954435,2474.87,0.8289340241878532,2,0.5185185185185185,0.3666479606152468,0.3482221567480799,0.019337925815346973,0.1638423614664893,0.0,0.25659896371822033,0.1805594453292916,67,Moderately Stable
Beans,0.1395593291971864,1829.75,0.8038516351920674,148,2.678751195777926,0.2825034770365122,0.1970230973341031,0.0999028772390421,0.12113386193751947,0.26497277676951,0.294222547211899,0.1789400806562312,68,Moderately Stable
Ridgeguard(Tori),0.1283118291510734,1172.59,0.7929050623860611,230,2.2110838760582325,0.3503630552229562,0.18075505627088845,0.0824614250786819,0.07762828537741,0.4137931034482758,0.31064240642090846,0.17834320153438288,69,Moderately Stable
Leafy Vegetable,0.1364118674931038,1689.15,0.6962025120121659,10,2.399355877616747,0.680011951475867,0.1924707047102323,0.08948294864865526,0.11182580291939392,0.01451905626134301,0.45569623198175113,0.17228344958250927,70,Moderately Stable
Chili Red,0.2118712302830345,3860.92,0.891794574594801,6,0.581787521079258,0.1953245495523812,0.30161282584272703,0.021697516137070234,0.2556022135438217,0.007259528130671506,0.16230813810779854,0.17210084302508694,71,Moderately Stable
Spinach,0.1270081044197446,1243.91,0.7111327178937811,49,2.836819679417192,0.588911107947621,0.17886938857785165,0.1057979735590231,0.08234984134592149,0.08529945553539019,0.43330092315932844,0.17010536225973388,72,Moderately Stable
Raddish,0.1215265133789512,987.08,0.8067005821796741,253,1.7320696235661674,0.3431036325524547,0.17094098246291287,0.06459679392596712,0.06534707607120466,0.455535390199637,0.2899491267304889,0.1695468164641436,73,Moderately Stable
Mint(Pudina),0.119045754304034,1391.09,0.793697760671781,158,2.400092413434603,0.3340752089517863,0.16735288819012,0.0895104174361669,0.09209351222990242,0.2831215970961887,0.3094533589923286,0.16573233682052638,74,Moderately Stable
Guava,0.1533702797339554,1625.71,0.828362532178035,127,1.4901382090411748,0.2972435647672387,0.21699883501207984,0.05557406555774361,0.1076259219513293,0.22686025408348456,0.2574562017329475,0.1618228069516163,75,Moderately Stable
Rajgir,0.1466851967303847,2643.2,0.7700348871479766,6,1.253393946942334,0.4938107315348963,0.2073297348238411,0.0467447898150819,0.17498621334786252,0.007259528130671506,0.3449476692780352,0.16135046377526774,76,Moderately Stable
Mousambi(Sweet Lime),0.1212158183177153,1556.21,0.7857741421500517,114,2.0419049244687204,0.3851687857791698,0.17049160260129015,0.07615196862049502,0.1030248543712459,0.20326678765880218,0.32133878677492256,0.1593179405918786,77,Moderately Stable
Ground Nut Seed,0.1406551381939714,2550.22,0.7692826436907807,6,1.3240250361097736,0.4911362523012816,0.1986080420492889,0.04937894600005203,0.16883071315223439,0.007259528130671506,0.34607603446382906,0.15833064972788805,78,Moderately Stable
Green Gram Dal (Moong Dal),0.1738731641068695,2432.51,0.8485566277771538,29,1.2212330538214324,0.2605838638445326,0.24665358171360816,0.04554536309623639,0.1610380273270313,0.04900181488203267,0.22716505833426937,0.15656496099189146,79,Moderately Stable
Chilly Capsicum,0.1751352508736639,1361.97,0.7908057414222384,8,1.50093808630394,0.4088457660579588,0.24847902552453274,0.05597684234943644,0.0901656980150531,0.010889292196007259,0.3137913878666426,0.15472869524732666,80,Moderately Stable
Papaya,0.1122843538694985,870.56,0.8300449878538467,208,1.831357837021739,0.2674998288635569,0.15757340479710827,0.06829970527352704,0.05763317111535835,0.37386569872958253,0.25493251821923,0.15150002958642866,81,Moderately Stable
Tamarind Fruit,0.1494224093892797,2742.96,0.8462728484776013,30,1.2165189441901236,0.2671629826394124,0.2112887557396973,0.04536955239887476,0.1815905658915909,0.050816696914700546,0.2305907272835982,0.15071740678395584,82,Moderately Stable
Yam (Ratalu),0.1398537462389561,2181.35,0.8409800290908108,73,1.3290965304019238,0.2735113239168595,0.19744893316478399,0.049568085205098665,0.14441062972395577,0.12885662431941924,0.23852995636378382,0.1491739830820105,83,Moderately Stable
Onion Green,0.127327286068652,1136.3,0.8502338558875465,168,1.4655117131796196,0.2381671194456928,0.17933104318107565,0.05465563095405125,0.075225799874083,0.3012704174228675,0.22464921616868028,0.1463328048352409,84,Moderately Stable
"Sesamum(Sesame,Gingelly,Til)",0.2143806753885595,1721.91,0.9127624617015848,37,0.6186603633771375,0.1421314101915047,0.3052424107153825,0.02307267298005947,0.11399459391109942,0.06352087114337568,0.1308563074476229,0.14612034347333053,85,Moderately Stable
Guar,0.1638116657520134,1574.85,0.8218834797028823,19,1.2987442532220546,0.3298924862400598,0.2321009373283492,0.048436110042267146,0.10425886731646539,0.030852994555353903,0.26717478044567666,0.14575259869475152,86,Moderately Stable
Black Gram (Urd Beans)(Whole),0.1601873526526628,1632.35,0.865079241641309,74,1.2486280636656577,0.2144566319936994,0.22685884138841111,0.046567048241816025,0.10806550596185813,0.13067150635208713,0.20238113753803655,0.14473683693526315,87,Moderately Stable
Moath Dal,0.0996905734623696,3676.96,0.7954873625447086,2,0.6459627329192547,0.4567646288409996,0.1393581448758528,0.024090903145294724,0.24342361797501386,0.0,0.3067689561829371,0.14253023627152286,88,Moderately Stable
